EmpID,Name,Email,Department,Org,Section,Mailbox Num
37419,Alice Johnson,[email],HR,VP,HR Office of VP,101
50283,Grace Kim,[email],HR,VP,HR Office of VP,101
91840,Mia Rodriguez,[email],HR,VP,HR Office of VP,101
64127,Samuel Harris,[email],HR,VP,HR Office of VP,101
28591,Bob Smith,[email],IT,Technology,Technology Information,102
73046,Frank Williams,[email],IT,Technology,Technology Information,102
15982,Liam Miller,[email],IT,Technology,Technology Information,102
89455,Rachel White,[email],IT,Technology,Technology Information,102
42017,Carol Martinez,[email],Finance,CEO,Staff of VP,103
56308,Isabella Garcia,[email],Finance,CEO,Staff of VP,103
70934,Olivia Taylor,[email],Finance,CEO,Staff of VP,103
37650,David Lee,[email],Marketing,Manhattan,Construction,104
84219,Jack Wilson,[email],Marketing,Manhattan,Construction,104
95103,Peter Thomas,[email],Marketing,Manhattan,Construction,104
12864,Emma Thompson,[email],Sales,Planning,Materials,105
30751,Karen Davis,[email],Sales,Planning,Materials,105
68420,Quinn Moore,[email],Sales,Planning,Materials,105
59013,Henry Brown,[email],Operations,Supply Chain,GM & Staff,106
83762,Noah Anderson,[email],Operations,Supply Chain,GM & Staff,106
46298,Tina Clark,[email],Operations,Supply Chain,GM & Staff,106